

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Nov 20 00:54:53 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
                      u1575 068E                        u1655 0592                        u1815 048E  
                      u1675 05BA                        u1755 0449                        u1685 05C0  
                      u1927 0711                        u1880 0544                        u1785 0473  
                      u1937 0745                        u1947 076F                        u1957 077F  
                      u1967 04D1                        _RCEN 10B3                        _RSEN 10B1  
         ?_I2C_Control_Read 0070                __CFG_WRT$OFF 0000               __CFG_FCMEN$ON 0000  
                      _main 06F2                ___ftpack@arg 0070                        _kirk 005D  
                      _itoa 023C                ___ftpack@exp 0073                        fsr0h 0005  
                      fsr1h 0007                        fsr0l 0004                        indf1 0001  
                      fsr1l 0006                        btemp 007E                        _utoa 02FF  
        ??_I2C_Control_Read 0070               __CFG_BOREN$ON 0000                        ltemp 007E  
                      start 0002                        ttemp 007E                        wtemp 007E  
             __CFG_MCLRE$ON 0000                ___ftmul@cntr 0028                ___ftmul@sign 0029  
      __size_of_I2C_restart 0008               __CFG_LPBOR$ON 0000                  _GetReading 04B0  
              ___fttol@exp1 007D                ___fttol@lval 0079       __size_of_I2C_Stop_Bit 000D  
                     ?_main 0070                       _ACKEN 10B4                       _ACKDT 10B5  
                     ?_itoa 0024             __end_of___ftadd 06F2               __CFG_WDTE$OFF 0000  
                     ?_utoa 0078             __end_of___ftmul 05FC             __end_of___fttol 04B0  
           __end_of___lwdiv 02C0             __end_of___lwmod 028C           _I2C_Control_Write 01AE  
                     _TRISA 008C                       _TRISB 008D                       _TXREG 019A  
              main@received 0052          ?_I2C_Control_Write 0070               ___awtoft@sign 007D  
                     _kirk2 005E             __end_of_init_io 01FB               ___ftpack@sign 0074  
                     ltemp0 007E                       ltemp1 0082                       ltemp2 0086  
                     ltemp3 0080            __end_of_CalcTemp 02FF         ??_I2C_Control_Write 0070  
                     ttemp0 007E                       ttemp1 0081                       ttemp2 0084  
                     ttemp3 0087                       ttemp4 007F                       utoa@c 0022  
                     utoa@v 0020                       status 0003                       wtemp0 007E  
                     wtemp1 0080                       wtemp2 0082                       wtemp3 0084  
                     wtemp4 0086                       wtemp5 0088                       wtemp6 007F  
        __size_of_CalcHumid 0065                _I2C_Stop_Bit 0174             __initialization 07F3  
              __end_of_main 07F3                __end_of_itoa 0260                __end_of_utoa 0361  
                 ??_I2C_ACK 0070                   ??_I2C_NAK 0070            CalcHumid@rcv_val 003E  
 __end_of_I2C_Control_Write 01BE                      ??_main 0045               ___fttol@sign1 0078  
                    ??_itoa 007D      __size_of_I2C_Start_Bit 000F                      ??_utoa 007C  
          __end_of___awtoft 021B                      _ANSELA 018C                      _ANSELB 018D  
                    _ANSELC 018E            __end_of___ftpack 03C5                      _SPBRGH 019C  
                    _SPBRGL 019B                      _SSPADD 0212                      _SSPCON 0215  
                    _SSPBUF 0211              __CFG_PWRTE$OFF 0000                ?_UART_String 0070  
              ?_serial_init 0070      __size_of_Send_I2C_Data 0009                   ??___ftadd 0030  
            __CFG_STVREN$ON 0000                 ?_GetReading 0073                   ??___ftmul 0020  
                 ??___fttol 0074                   ??___lwdiv 0074             CalcTemp@rcv_val 0031  
                 ??___lwmod 0074                      main@ct 0050       ___ftmul@f3_as_product 0025  
                    itoa@cp 0028                   ??_init_io 0070           __end_of_CalcHumid 042A  
     Send_I2C_Data@databyte 0070     __end_of__initialization 07FD               _I2C_Start_Bit 018F  
                ___ftadd@f1 002A                  ___ftadd@f2 002D                CalcHumid@ans 0042  
                ___awtoft@c 0078                  ___ftmul@f1 0078                  ___ftmul@f2 007B  
                ___fttol@f1 0070              __pcstackCOMMON 0070  __size_of_I2C_Control_Write 0010  
                 ?_CalcTemp 002A              _OPTION_REGbits 0095               _Send_I2C_Data 015F  
              ?_RX_I2C_Data 0070                  __pbssBANK0 0059         __size_of_GetReading 0099  
            ?_I2C_Start_Bit 0070                  __pmaintext 06F2                     _I2C_ACK 0156  
 __size_of_I2C_Control_Read 0010                     _I2C_NAK 0181                   ?___awtoft 0078  
                 ?___ftpack 0070                     _ACK_bit 0059                  ??_CalcTemp 002C  
        __size_of_uart_xmit 0006              ?_Send_I2C_Data 0070                     _SSP1ADD 0212  
                   _SSP1BUF 0211                     _SSPCON2 0216                     _SSPSTAT 0214  
   __size_of_I2C_check_idle 0010               ??_I2C_restart 0073             RX_I2C_Data@byte 0071  
                   ___ftadd 05FC                     ___ftmul 0549                     ___fttol 042A  
      __size_of_UART_String 0021                     ___lwdiv 028C                     ___lwmod 0260  
      __size_of_serial_init 0011                  ??___awtoft 007B                  ??___ftpack 0075  
                   __ptext1 01CE                     __ptext2 023C                     __ptext3 02FF  
                   __ptext4 0260                     __ptext5 028C                     __ptext6 01DF  
                   __ptext7 021B                     __ptext8 0148                     __ptext9 04B0  
                   _init_io 01DF                     main@buf 0048             ??_I2C_Start_Bit 0070  
      end_of_initialization 07FD                     itoa@buf 0029                     itoa@val 0024  
         __end_of_uart_xmit 014E                   _RCSTAbits 019D                ??_GetReading 0020  
       __end_of_I2C_restart 0156                     utoa@buf 0023                     utoa@val 0078  
           ??_Send_I2C_Data 0072            __CFG_FOSC$INTOSC 0000                   _TRISAbits 008C  
                 _TRISBbits 008D                   _TRISCbits 008E                   _CalcHumid 03C5  
      uart_xmit@mydata_byte 0070          __end_of_GetReading 0549        __size_of_RX_I2C_Data 000C  
                 _TXSTAbits 019E                 ___ftmul@exp 0024            _I2C_Control_Read 019E  
       start_initialization 07F3           __size_of_CalcTemp 003F                  ?_CalcHumid 0037  
            _I2C_check_idle 01BE         I2C_check_idle@byte1 0071         I2C_check_idle@byte2 0072  
               _I2C_restart 014E                    ?_I2C_ACK 0070                    ?_I2C_NAK 0070  
         __size_of___awtoft 0020           __size_of___ftpack 0064                 CalcHumid@b1 0041  
               CalcHumid@b2 0037                   ___latbits 0001               __pcstackBANK0 0020  
               CalcTemp@ans 0034      __end_of_I2C_check_idle 01CE               ?_I2C_Stop_Bit 0070  
          ___lwdiv@dividend 0072                    ?___ftadd 002A                    ?___ftmul 0078  
                  ?___fttol 0070                    ?___lwdiv 0070                    ?___lwmod 0070  
                  ?_init_io 0070            ___lwdiv@quotient 0075                 ??_CalcHumid 0039  
           ?_I2C_check_idle 0070          UART_String@letters 0077                    _LATCbits 010E  
            ??_I2C_Stop_Bit 0070                    _PIE1bits 0091               ??_UART_String 0072  
                  _PIR1bits 0011                GetReading@hh 0029                GetReading@hl 002A  
