

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 19 01:03:00 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Thu Nov 19 01:03:00 2015

                         _i 0054                 __CFG_CP$OFF 0000                 _SSPSTATbits 0214  
                        _BF 10A0                          l86 0182                          l95 0195  
              ___ftadd@exp1 0036                ___ftadd@exp2 0035                 __CFG_LVP$ON 0000  
              ___ftadd@sign 0034                         l101 019E                         l110 01A6  
                       l130 01D6                         l107 01A4                         l124 01E6  
                       l118 01F6                         l134 01F8                         l170 0779  
                       l139 018D                         l434 03FD                         l435 0405  
                       l427 03EA                         l533 03A2                         l518 04ED  
                       l458 0659                         _PEN 10B2             __end_of_I2C_ACK 0199  
           __end_of_I2C_NAK 01C9                         _tb1 0059                         _tb2 005A  
              __CFG_BORV$LO 0000                         wreg 0009                __CFG_IESO$ON 0000  
               _RX_I2C_Data 01A2                        l1220 03D6                        l1212 03C0  
                      l1216 03C7                        l1304 022E                        l1226 03EF  
                      l1218 03D1                        l1314 05E2                        l1402 056F  
                      l1250 02EB                        l1228 03F7                        l1324 05F8  
                      l1252 02F7                        l1342 0625                        l1318 05E9  
                      l1414 058B                        l1406 0577                        l1262 0312  
                      l1360 066B                        l1344 062F                        l1336 0612  
                      l1280 02A7                        l1354 064B                        l1346 0634  
                      l1418 0593                        l1434 0499                        l1258 0309  
                      l1274 028F                        l1364 067D                        l1356 0655  
                      l1348 0638                        l1460 04E4                        l1452 04C9  
                      l1276 029B                        l1284 02B0                        l1374 0698  
                      l1390 0534                        l1462 04F0                        l1454 04D7  
                      l1614 01C0                        l1630 0247                        l1384 051E  
                      l1608 01B2                        l1472 035C                        l1466 04FE  
                      l1482 037A                        l1642 027D                        l1592 01DD  
                      l1584 01ED                        l1666 06DF                        l1598 01CD  
                      u1015 03CC                        u1035 03E5                        u1125 02EE  
                      u1055 03F2                        u1215 02A1                        u1145 02F8  
                      u1225 02A8                        u1155 0302                        u1165 030A  
                      u1095 040C                        u1425 0639                        u1195 0292  
                      u1365 0613                        u1605 059A                        u1525 0540  
                      u1455 064C                        u1535 0550                        u1395 0626  
                      u1555 0578                        u1635 04A0                        u1565 057E  
                      u1665 04CA                        u1595 0594                        u1907 0774  
                      u1917 078D                        u1695 04E5                        u1927 079D  
                      u1937 02C9                        u1887 06CF                        u1897 06F5  
                      _RCEN 10B3                        _RSEN 10B1           ?_I2C_Control_Read 0070  
              __CFG_WRT$OFF 0000               __CFG_FCMEN$ON 0000                        _main 06B0  
                      _byte 0056                ___ftpack@arg 0070                        _kirk 0057  
                      _itoa 0265                ___ftpack@exp 0073                        fsr1h 0007  
                      indf1 0001                        fsr1l 0006                        btemp 007E  
                      _utoa 0356          ??_I2C_Control_Read 0070               __CFG_BOREN$ON 0000  
                      ltemp 007E                        start 0002                        ttemp 007E  
                      wtemp 007E               __CFG_MCLRE$ON 0000                ___ftmul@cntr 0028  
              ___ftmul@sign 0029        __size_of_I2C_restart 0008               __CFG_LPBOR$ON 0000  
              ___fttol@exp1 007D                ___fttol@lval 0079       __size_of_I2C_Stop_Bit 000D  
                     ?_main 0070                       _ACKEN 10B4                       _ACKDT 10B5  
                     ?_itoa 0024             __end_of___ftadd 06B0               __CFG_WDTE$OFF 0000  
                     ?_utoa 0078             __end_of___ftmul 05BA             __end_of___fttol 0507  
           __end_of___lwdiv 0317             __end_of___lwmod 02B5           _I2C_Control_Write 01E8  
                     _TRISA 008C                       _TRISB 008D                       _TXREG 019A  
        ?_I2C_Control_Write 0070               ___awtoft@sign 007D                       _kirk2 0058  
           __end_of_init_io 0224               ___ftpack@sign 0074                       ltemp0 007E  
                     ltemp1 0082                       ltemp2 0086                       ltemp3 0080  
          __end_of_CalcTemp 0356         ??_I2C_Control_Write 0070                       ttemp0 007E  
                     ttemp1 0081                       ttemp2 0084                       ttemp3 0087  
                     ttemp4 007F                       utoa@c 0022                       utoa@v 0020  
                     status 0003                       wtemp0 007E                       wtemp1 0080  
                     wtemp2 0082                       wtemp3 0084                       wtemp4 0086  
                     wtemp5 0088                       wtemp6 007F          __size_of_CalcHumid 0065  
              _I2C_Stop_Bit 01AE             __initialization 07F2                __end_of_main 07F2  
              __end_of_itoa 0289                __end_of_utoa 03B8                   ??_I2C_ACK 0070  
                 ??_I2C_NAK 0070            CalcHumid@rcv_val 003E   __end_of_I2C_Control_Write 01F8  
                    ??_main 0045               ___fttol@sign1 0078                      ??_itoa 007D  
    __size_of_I2C_Start_Bit 000F                      ??_utoa 007C            __end_of___awtoft 0244  
                    _ANSELA 018C                      _ANSELB 018D                      _ANSELC 018E  
          __end_of___ftpack 041C                      _SPBRGH 019C                      _SPBRGL 019B  
                    _SSPADD 0212                      _SSPCON 0215                      _SSPBUF 0211  
            __CFG_PWRTE$OFF 0000                ?_UART_String 0070                ?_serial_init 0070  
    __size_of_Send_I2C_Data 0009                   ??___ftadd 0030              __CFG_STVREN$ON 0000  
                 ??___ftmul 0020                   ??___fttol 0074                   ??___lwdiv 0074  
           CalcTemp@rcv_val 0031                   ??___lwmod 0074                      main@ct 0050  
     ___ftmul@f3_as_product 0025                      itoa@cp 0028                   ??_init_io 0070  
         __end_of_CalcHumid 0481       Send_I2C_Data@databyte 0070     __end_of__initialization 07FD  
             _I2C_Start_Bit 01C9                  ___ftadd@f1 002A                  ___ftadd@f2 002D  
              CalcHumid@ans 0042                  ___awtoft@c 0078                  ___ftmul@f1 0078  
                ___ftmul@f2 007B                  ___fttol@f1 0070              __pcstackCOMMON 0070  
__size_of_I2C_Control_Write 0010                   ?_CalcTemp 002A              _OPTION_REGbits 0095  
             _Send_I2C_Data 0199                ?_RX_I2C_Data 0070                  __pbssBANK0 0052  
            ?_I2C_Start_Bit 0070                  __pmaintext 06B0                     _I2C_ACK 0190  
 __size_of_I2C_Control_Read 0010                     _I2C_NAK 01BB                   ?___awtoft 0078  
                 ?___ftpack 0070                     _ACK_bit 0052                  ??_CalcTemp 002C  
        __size_of_uart_xmit 0006              ?_Send_I2C_Data 0070                     _SSP1ADD 0212  
                   _SSP1BUF 0211                     _SSPCON2 0216                     _SSPSTAT 0214  
   __size_of_I2C_check_idle 0010               ??_I2C_restart 0073                     ___ftadd 05BA  
                   ___ftmul 0507                     ___fttol 0481        __size_of_UART_String 0021  
